Epoch,train_gen_loss,train_gen_ssim,train_gen_psnr,train_disc_loss,train_disc_acc,valid_gen_loss,valid_gen_ssim,valid_gen_psnr,valid_disc_loss,valid_disc_acc,Elapsed Time (Seconds)
429,1.253212911669407,0.1339874532922805,11.575029381295309,0.0008770861371661315,0.9998073685573686,1.984823722585728,0.13252166747371139,11.56877203203911,5.391374507271036,0.49507310870947574,9.216060638427734
430,1.25140865615403,0.13396612253598386,11.57496083173333,0.0008750464482833783,0.9998078165374678,1.982582576065687,0.13250074318706623,11.568702324953959,5.39373038333701,0.4950515327695595,9.31278657913208
431,1.2495644851316647,0.13394542103160298,11.574890742826843,0.0008730162313883587,0.9998082624387729,1.9801478396737342,0.13248041585210366,11.56862699419758,5.3953932300640215,0.495030056950014,9.165452480316162
432,1.247745481760475,0.13392344227304043,11.574814236360323,0.0008709954057348312,0.9998087062757202,1.9779829440845367,0.13245841741925649,11.568543277003561,5.397445976628135,0.495008680555559,8.892672538757324
433,1.2459356934031005,0.13390093593116612,11.574734823771676,0.0008689839143157142,0.9998091480626123,1.975877293200394,0.13243672674521426,11.568460796851973,5.399514263571084,0.4949874028973371,9.082085847854614
434,1.2441418454897937,0.13387870404113958,11.574655308017839,0.0008669816922721584,0.9998095878136201,1.9737770074348728,0.13241570135933575,11.568376779056877,5.401119379398298,0.49496622329283974,9.193456411361694
435,1.242361605599009,0.13385632116209575,11.574574967940954,0.0008649886744898552,0.9998100255427842,1.9714261148416865,0.1323947209611832,11.568299933685665,5.403022574077292,0.49494514106583426,9.216781854629517
436,1.2405542386371062,0.1338346556585688,11.574496781473618,0.0008630047993751097,0.9998104612640163,1.9692166322986697,0.13237440848942109,11.568229435681314,5.405429343260893,0.49492415554629215,9.18615460395813
437,1.238770261448575,0.13381315155910029,11.574419416218596,0.0008610300185838692,0.999810894991101,1.967180567866975,0.13235385380863585,11.568159442446907,5.407827926564259,0.4949032660703177,9.205144882202148
438,1.2370326821768365,0.13379151989757362,11.574340639980479,0.0008590642395873216,0.9998113267376966,1.965222440106385,0.1323336889034068,11.568087106129115,5.409871077126156,0.49488247198007834,9.163529396057129
439,1.2353137053762382,0.13377036456866326,11.574261779804468,0.0008571074163185702,0.9998117565173374,1.9630239197595127,0.13231391528978892,11.568021623805395,5.412416904449401,0.49486177262373526,9.194676876068115
440,1.2335886315948736,0.13374915389692163,11.574185255320385,0.0008551594982854387,0.9998121843434343,1.9607023715726581,0.13229319695999073,11.56794510675857,5.414698972381183,0.49484116735537553,9.128321647644043
441,1.2318208318260944,0.13372751595055868,11.574106961973792,0.0008532204023097084,0.9998126102292769,1.95830154512327,0.13227169877645834,11.567866440188942,5.417397409628935,0.4948206555349449,9.017521142959595
442,1.2300470610646943,0.1337053210847735,11.574025064332215,0.0008512900826151622,0.9998130341880342,1.9561589692954107,0.13224870590504587,11.56777859675645,5.419923569718036,0.4948002365281814,9.242852210998535
443,1.2282685618884053,0.13368289577703457,11.573941603393402,0.0008493684772948632,0.9998134562327565,1.9540559520057,0.13222589087075295,11.567688225476678,5.42206449545297,0.49477990970655,9.120859622955322
444,1.2265114126001695,0.13366028481397077,11.573857286647037,0.000847455526287821,0.9998138763763764,1.9519624519089402,0.13220200462024256,11.567600290273477,5.424979670329271,0.49475967444717817,9.191923379898071
445,1.2247208731763823,0.13363733677186543,11.573771672790567,0.0008455511716618174,0.9998142946317103,1.949811904483965,0.13218011208129743,11.567515964137895,5.4268909256541935,0.4947395301327923,9.1861732006073
446,1.2229389592856692,0.13361454844654835,11.573686020636833,0.0008436553674372718,0.9998147110114599,1.9477571990603662,0.1321594852937445,11.567435619542426,5.428735241610362,0.49471947615165485,9.207913398742676
447,1.221181262700291,0.13359208326558034,11.573600761646837,0.0008417680386989027,0.9998151255282128,1.94583962818023,0.13214059785926693,11.567358819357581,5.429372196393732,0.4946995118975023,9.14589238166809
448,1.21953119500762,0.1335706967621162,11.573522730431861,0.0008398891310279254,0.9998155381944445,1.9436890587283209,0.13212389432577207,11.56729932768005,5.429942534819766,0.49467963676948434,9.028452157974243
449,1.217934027128337,0.13355115896777198,11.573458861761889,0.0008380185927342904,0.9998159490225192,1.9413552734624455,0.13210358257222748,11.567243678580905,5.432833503575563,0.49465985017210345,9.116133689880371
450,1.2163437014067622,0.13353238954137503,11.573402223798965,0.0008361563733866235,0.9998163580246914,1.9392493000897477,0.13208864440069062,11.56719782010474,5.433974781416246,0.4946401515151554,9.075876235961914
451,1.2146911474394964,0.13351357822618728,11.573343297700395,0.0008343024078195643,0.9998167652131067,1.9373199465990387,0.1320702739013369,11.567134350640385,5.435772490866013,0.49462054021367047,9.1769437789917
452,1.2130380533796798,0.13349411515812065,11.573277987421088,0.0008324566447915285,0.9998171705998034,1.9351416005665303,0.13205186272383176,11.56706758592749,5.437433067670811,0.49460101568785586,9.176141023635864
453,1.2113630731125695,0.13347390552926494,11.57320832672849,0.0008306190300218843,0.9998175741967132,1.9330747874175913,0.1320334123800779,11.566996933058428,5.439098156237098,0.49458157736303826,9.098711490631104
454,1.2096749593303657,0.13345313340150153,11.573134788530924,0.0008287895108628782,0.9998179760156632,1.9310291776620805,0.13201363986558715,11.566923015061317,5.441059271902898,0.4945622246696075,9.24177360534668
455,1.2080008221102,0.13343234368287238,11.57306042788812,0.0008269680311886811,0.9998183760683761,1.9293090907367418,0.13199368028880126,11.566849370722057,5.442967997154002,0.49454295704296103,9.181698083877563
456,1.2063347386090968,0.1334112421539567,11.572984035670409,0.0008251545522654106,0.9998187743664717,1.9271075923643408,0.13197272984931874,11.566778380714922,5.44592469293187,0.494523773923449,9.18667721748352
457,1.2046352939697889,0.13339059450413418,11.572908973508355,0.000823348998371148,0.9998191709214685,1.925136850407612,0.1319523802008951,11.566708221572146,5.448344320948649,0.4945046747563199,9.108539342880249
458,1.202966967628513,0.13336939250789168,11.572831421786868,0.000821551328523301,0.9998195657447841,1.9232073012989337,0.13193233913079105,11.566637618052393,5.450726791708124,0.49448565899166735,9.203269243240356
459,1.2013040797130685,0.13334853014649692,11.572755117607995,0.0008197614930854015,0.9998199588477367,1.9213517421919595,0.13191274193625194,11.56656440845172,5.45250445144566,0.4944667260843772,9.187169790267944
460,1.1996577455247377,0.13332766604731267,11.572679739297877,0.0008179794373572749,0.9998203502415459,1.919432203065264,0.13189373875088378,11.566490777207934,5.454212230273706,0.4944478754940752,9.222257137298584
461,1.197988755425278,0.13330653559350988,11.572602170667007,0.0008162051120457164,0.9998207399373343,1.9172115049120506,0.1318741788897753,11.566413071846219,5.455781528164418,0.49442910668507606,9.287010431289673
462,1.196307842457106,0.13328549351503768,11.572524481039887,0.0008144384715660103,0.999821127946128,1.915172902876726,0.13185413056285966,11.56633539698998,5.457942958794199,0.4944104191263323,9.204042911529541
463,1.1946319937570113,0.13326435193735933,11.572447017448138,0.0008126794693464534,0.9998215142788577,1.9132132888097728,0.13183306881873758,11.566255629378643,5.460307535379302,0.49439181229138446,9.188318252563477
464,1.1929596289093134,0.1332432988700118,11.572369636795072,0.0008109280475939826,0.9998218989463602,1.911214129386182,0.13181169940228799,11.566179615203119,5.46316724118239,0.49437328565831135,9.199444055557251
465,1.191296566892839,0.13322275708003353,11.572294302864028,0.0008091841507413228,0.9998222819593787,1.9093339284960227,0.13179193108341683,11.566109174204481,5.4654927028069995,0.49435483870968155,9.241810321807861
466,1.1896420361473277,0.1332024246870825,11.572219118414802,0.0008074477380697581,0.9998226633285646,1.9075801371946666,0.13177338357792442,11.566039042597493,5.4674421059953575,0.49433647093250516,9.150076627731323
467,1.1880058168365144,0.13318227432320762,11.572143697160044,0.0008057187641062666,0.9998230430644778,1.905890280805441,0.13175581548060572,11.565970901294701,5.468728104193098,0.494318181818186,9.206653594970703
468,1.1863934130177038,0.13316311153546964,11.572072340733419,0.000803997175616798,0.9998234211775878,1.9041300213258199,0.1317401614789826,11.565909692828011,5.469452651688491,0.49429997086247507,9.182111263275146
469,1.1848512757250955,0.13314496077583018,11.572007678171323,0.000802282927994878,0.9998237976782753,1.9024511980187813,0.13172240245507474,11.565850246597297,5.471020767493579,0.4942818375654239,9.100897789001465
470,1.1832854118830494,0.1331271806545115,11.571949107393305,0.0008005759760108391,0.9998241725768322,1.9004425065429793,0.13170446908710315,11.565794440625487,5.473344172540753,0.49426378143133887,9.20676040649414
471,1.181711161716645,0.13310921212917973,11.571889384238892,0.0007988762705809065,0.9998245458834631,1.8987416003436508,0.13168853915231246,11.565734058152618,5.474076778997157,0.4942458019687362,9.198974132537842
472,1.1801344922713928,0.1330919684690516,11.571828602487308,0.0007971837666259362,0.9998249176082863,1.8969627826349746,0.1316729666584836,11.565671578577748,5.4752622499252315,0.49422789869029704,9.191253423690796
473,1.1785806461346109,0.13307421756280413,11.571765239501406,0.0007954984208187778,0.9998252877613343,1.8948684278277723,0.13165534870219697,11.565605663964552,5.4770333331105885,0.49421007111282383,9.174839735031128
474,1.1770083170595502,0.1330562333289518,11.571700955242042,0.0007938201909924329,0.9998256563525552,1.8928275398415613,0.13163829236468186,11.56554146072716,5.478579517607346,0.4941923187571965,9.062101364135742
475,1.1754105962403343,0.13303843040520333,11.571636688812433,0.0007921490206666688,0.9998260233918129,1.8911276303581057,0.13162140044156448,11.565472195091434,5.479542019852578,0.4941746411483297,9.210005283355713
476,1.1738432371350627,0.13302009616953245,11.57157005397768,0.0007904848757094587,0.9998263888888889,1.8893568297951966,0.13160493055100977,11.565406746678542,5.480807711728698,0.49415703781513043,8.940488576889038
477,1.1723382010025056,0.13300288542697275,11.571505988418929,0.0007888277048356926,0.9998267528534824,1.887666185759397,0.13158923914904186,11.565346008985642,5.482232717592864,0.49413950829045605,9.102237224578857
478,1.1709072574183372,0.13298545694138864,11.571440107663912,0.0007871774667802813,0.9998271152952115,1.8864035627412528,0.13157369081496334,11.565286851827077,5.483502978736557,0.49412205211107324,9.11929702758789
479,1.1695205550187155,0.1329681302593406,11.571374067644097,0.0007855341300141063,0.999827476223614,1.885305484737383,0.131558073382322,11.56522835144895,5.484626655714667,0.4941046688176169,9.180729627609253
480,1.1681799678200933,0.13295108716736578,11.571308929831892,0.0007838976292621726,0.9998278356481481,1.8835591585064912,0.13154256388149935,11.565167750192415,5.486122725311859,0.4940873579545499,9.091737985610962
481,1.1667220833925824,0.13293470476088592,11.571247312449284,0.0007822679332506287,0.9998281935781936,1.8817275606702693,0.13152692063817728,11.565107788442106,5.487750567458333,0.4940701190701235,9.106231689453125
482,1.1652467590040088,0.13291787867210614,11.571184091493246,0.0007806450066524281,0.9998285500230522,1.8798681192749254,0.13151117569796103,11.565041508957023,5.48900401659197,0.49405295171633795,9.084022521972656
483,1.1637751283839246,0.13290084382578682,11.571119434926215,0.0007790287939504086,0.9998289049919485,1.8781899374946673,0.1314955210937589,11.564976928957933,5.490453037814763,0.4940358554489034,9.177650451660156
484,1.1622946587872687,0.13288399037067783,11.571055097334748,0.0007774192593599054,0.9998292584940313,1.8764504148526164,0.13148108756856802,11.564915123781171,5.491384037802346,0.4940188298272021,9.119184732437134
485,1.1607668029046694,0.13286692088267163,11.570989351545682,0.0007758163623029099,0.9998296105383735,1.8746816742107357,0.13146725006492319,11.56485461008918,5.491801181991938,0.4940018744142501,9.201091766357422
486,1.159288291800061,0.13284954880724073,11.57092333171375,0.0007742200799210094,0.9998299611339735,1.873133910631044,0.13145356274948916,11.564799031915182,5.4924058576976496,0.49398498877666,8.887253999710083
487,1.1578628740645485,0.13283299600538487,11.570864172371286,0.0007726303357062885,0.9998303102897559,1.871425849328361,0.13143885828275081,11.564748925683842,5.493686023562565,0.4939681724846041,8.978322505950928
488,1.1564584809771064,0.13281736816822431,11.57081118848154,0.0007710471050702197,0.9998306580145719,1.8697098309310187,0.13142490833192713,11.564707942584594,5.495679144793882,0.49395142511177803,9.151244163513184
489,1.155063598295067,0.132803391372936,11.57076440627833,0.000769470362316593,0.9998310043172006,1.8683168919395823,0.13141574111125978,11.564677159567713,5.495790182464285,0.4939347462353643,9.17154335975647
490,1.153676603910875,0.1327908939306461,11.570724491543237,0.0007679000436241571,0.9998313492063492,1.8667944432355463,0.13140703437086165,11.564652971434025,5.496364517153825,0.49391813543599716,9.212477684020996
491,1.1523041740757876,0.13277978218778286,11.570689057343467,0.0007663361209450415,0.999831692690654,1.8653487185872573,0.13140081053496602,11.564630657980743,5.496185994898108,0.4939015922977273,9.141586065292358
492,1.1509089520488818,0.1327705057188969,11.570658159945175,0.000764778555622461,0.9998320347786811,1.8639148664216758,0.13139401002892373,11.564604514630219,5.49595836198721,0.4938851164079869,8.908331632614136
493,1.1495622897332176,0.13276055429507766,11.5706231846099,0.0007632274902246959,0.9998323754789272,1.8625556808401234,0.13138681924664053,11.56457107919577,5.495789144167388,0.49386870735755584,9.12119460105896
494,1.1482215403464808,0.1327510399996959,11.570588580349034,0.0007616825293474774,0.99983271479982,1.8609074534992966,0.13137949093282336,11.564537307204334,5.4958511037639965,0.4938523647405273,9.122069120407104
495,1.1468511580437528,0.13274211505338057,11.570556467871874,0.000760143803253276,0.9998330527497195,1.859330804316245,0.13137412467223997,11.564504503437535,5.494721482449732,0.49383608815427465,9.148703575134277
496,1.1455131307017317,0.13273335022736654,11.570524284467902,0.0007586113082485213,0.9998333893369176,1.8579228720149759,0.13137020817152134,11.56448030454323,5.49295994245616,0.49381987719941817,9.126589059829712
497,1.144247241611719,0.13272559842231776,11.570498426792579,0.0007570849678391282,0.99983372456964,1.8566073922204287,0.1313659563859595,11.564457290151214,5.491374035253447,0.49380373147979256,9.172576665878296
498,1.1431650741698225,0.13271886017638976,11.570479978721409,0.0007555647516104495,0.9998340584560464,1.8551859125935612,0.13136531282576738,11.564467564687634,5.490218088194537,0.49378765060241436,9.199796438217163
499,1.1421978598008897,0.132714925622358,11.570476243926484,0.0007540506456484465,0.9998343910042307,1.8545239169722707,0.1313678171573213,11.564474089676885,5.487051071718745,0.49377163417745057,9.133814096450806
500,1.1412613110774097,0.13271235897665215,11.570475022146434,0.0007525425917951165,0.9998347222222222,1.8532527284134506,0.13136666779626505,11.564493906888101,5.4881048664564105,0.4937556818181866,9.192731380462646
501,1.1404298461482916,0.13270967913501125,11.570483402857944,0.0007510431353626904,0.9998350521179863,1.8522611138576637,0.13137133885935462,11.564509323430228,5.484762154605239,0.49373979314099553,9.213557243347168
502,1.1396290162381166,0.1327122777696301,11.570501908014808,0.0007495470752673188,0.9998353806994246,1.8512521974367309,0.13137900848474596,11.56455353488529,5.482392470238509,0.49372396776530725,8.94049859046936
503,1.1389806289453768,0.1327166569542846,11.570538189565472,0.0007480571898380355,0.9998357079743759,1.850478093506262,0.1313903276924197,11.564610640179207,5.478723524057033,0.49370820531357795,9.033215999603271
504,1.1385109499727613,0.13272417276149948,11.57059026294284,0.0007465729947516218,0.9998360339506173,1.8499450628493845,0.13139086554007012,11.564641954234848,5.479603779990553,0.49369250541126025,9.194819450378418
505,1.1382166826606985,0.13273348959029632,11.570650838216142,0.0007450959861477681,0.9998363586358636,1.849452146697322,0.13139581276316778,11.564704279551956,5.480800055379667,0.49367686768677355,9.195239067077637
506,1.1378026335148845,0.1327424125430134,11.57071285283403,0.0007436235091937217,0.999836682037769,1.8483646752602572,0.13140863399153516,11.564780760616703,5.480531801600304,0.49365567732663074,9.195467948913574
507,1.136997106434248,0.13275394522669265,11.570779490444759,0.0007421568462322993,0.9998370041639273,1.8473406528697671,0.13141531040479534,11.56484298524794,5.482211894575478,0.49363457055765225,9.187186479568481
508,1.1362241728164504,0.13276213426020705,11.570837034682691,0.000740695950695865,0.9998373250218723,1.8461125139293697,0.13142050581110234,11.564902893372244,5.484401769477924,0.4936135468861894,9.187463760375977
509,1.1353924780986484,0.13276821424783286,11.57088820732881,0.000739240795516618,0.9998376446190789,1.8449480256335513,0.13142194804772242,11.56494417546541,5.4870672228033035,0.49359818717628623,9.210718870162964
510,1.1344290106683521,0.13277468016586202,11.570940342572777,0.0007377913466764815,0.999837962962963,1.8436347880837314,0.13142716471577287,11.564997550127984,5.488336510704449,0.49358288770053954,9.171781539916992
511,1.1333660094426705,0.13278026667021164,11.570989632694635,0.0007363475755955633,0.9998382800608828,1.8421429093092736,0.13142812894377245,11.565035178512474,5.490456605499938,0.4935676481053241,9.235332727432251
512,1.1322488054193356,0.13278262610797859,11.571027818177308,0.0007349094407734743,0.9998385959201389,1.840877868557898,0.1314288929041306,11.565067586573694,5.492343890010241,0.49355246803977754,9.091722011566162
513,1.131058315323085,0.13278534556740038,11.571064114813321,0.0007334769099210485,0.999838910547975,1.8393865869428878,0.13142978695612229,11.565097929504821,5.493840156533828,0.493537347155773,9.09308123588562
514,1.1298610859382638,0.1327860682854051,11.571092417577205,0.0007320499650287408,0.9998392239515782,1.8377924449702296,0.1314294219312206,11.56512399187011,5.495591908108725,0.4935222851078931,9.203955173492432
515,1.1286219896088405,0.13278531496795828,11.571113467849187,0.0007306285484265634,0.99983953613808,1.8362396876210134,0.13142755352756355,11.565143430496047,5.497452389484227,0.4935072815534029,9.190680265426636
516,1.1273136267584534,0.1327832672256466,11.571128720645756,0.0007292126416852293,0.9998398471145565,1.8348034486027556,0.1314239099915806,11.565155007286428,5.499529898749963,0.49349233615222476,9.20161485671997
517,1.1260305342361956,0.13277923125976226,11.571134989148385,0.0007278022103421866,0.9998401568880294,1.8333886083335338,0.1314178456897704,11.565159479218046,5.502180318280966,0.4934774485669119,9.169354438781738
518,1.1247527356230367,0.13277383300742268,11.571134420138783,0.000726397226753821,0.9998404654654656,1.8317827379893894,0.13141078004798545,11.565158984082846,5.504835235268608,0.49346261846262335,9.037233829498291
519,1.1234706065653997,0.13276754626679269,11.571129625978267,0.0007249976655681156,0.9998407728537788,1.8303651032242751,0.13140270282297595,11.565151967482809,5.507331466645016,0.49344784550709897,9.192322969436646
520,1.1221838062695975,0.13276148575071534,11.571125352138127,0.0007236034767066587,0.9998410790598292,1.8288883211364684,0.13139451319755585,11.565143704747827,5.509601302283906,0.49343312937063427,9.21113657951355
521,1.120951902258115,0.13275536269252997,11.571120605338582,0.000722214638648378,0.9998413840904246,1.827407015683533,0.1313865899485852,11.565135980605087,5.511849137168208,0.49341846972605613,9.311708927154541
522,1.1196819282728805,0.13274935649302716,11.571115924896914,0.0007208311213962295,0.9998416879523203,1.8258372253914477,0.13137815422720714,11.565126454776196,5.51430678803124,0.49340386624869864,9.180910348892212
523,1.1183954402547958,0.13274284057898497,11.571108280070042,0.0007194528951997729,0.9998419906522202,1.8242309166362292,0.13137119073681724,11.565120289890581,5.516528542630125,0.4933893186163788,9.093831300735474
524,1.117106522534413,0.13273613066566545,11.571098808336297,0.0007180799280724963,0.999842292196777,1.8231319145898608,0.1313631696617496,11.565107720002466,5.518940262000594,0.4933748265093732,9.182769060134888
525,1.115804289544071,0.13272879805222706,11.571085585659773,0.0007167121912697706,0.9998425925925927,1.8214726930418046,0.13135504026691638,11.565095961599644,5.521163495583418,0.4933603896103943,9.018407344818115
526,1.1144853968307051,0.13272087375881694,11.571069136157435,0.0007153496537708688,0.999842891846219,1.8199302374008317,0.1313458165450674,11.565079458766116,5.52353760402864,0.49334600760456737,9.0513596534729
527,1.1131573805050243,0.13271181201960894,11.571047310424005,0.0007139922876344502,0.9998431899641579,1.8185996726677083,0.13133487170788674,11.565055209027095,5.5261273372120545,0.49333168017940776,9.138704061508179
528,1.1118633424957303,0.13270260151373758,11.571025499671395,0.0007126400624816005,0.9998434869528621,1.8170567880084438,0.13132425244851426,11.56503140023261,5.528696033124042,0.493317407024798,9.15826416015625
529,1.110568448195712,0.13269304198679857,11.571001823027075,0.0007112929488561435,0.9998437828187356,1.8155467752831391,0.13131279246486285,11.565003171043317,5.531134167776531,0.4933031878329655,9.023046970367432
530,1.1092593762934593,0.13268366640117374,11.570979020020745,0.0007099509181385823,0.9998440775681343,1.813981457573471,0.1313019368139385,11.564977705744493,5.533682089558869,0.4932890222984608,8.969045639038086
531,1.107962237715373,0.13267424625994886,11.570955398237885,0.0007086139430737452,0.9998443712073657,1.8125182837936644,0.13129107305992757,11.564953351424919,5.53633418606833,0.4932749101181349,9.205222129821777
532,1.1066419569117245,0.13266511187478652,11.570931780467753,0.0007072819977151414,0.9998446637426902,1.811023391976758,0.13128040277959957,11.564930215080722,5.538930228081074,0.49326085099111855,9.199918031692505
533,1.10531442382136,0.13265558077072526,11.570906158623803,0.000705955045025685,0.9998449551803211,1.8096946458624987,0.13126938436043747,11.56490480682254,5.5416076190592705,0.4932468446188002,9.215799808502197
534,1.1040065209467722,0.1326450838602357,11.570877216143057,0.0007046330621324107,0.9998452455264254,1.8081431344866865,0.1312577609083139,11.56487648577199,5.544231084600479,0.49323289070480514,9.203059196472168
535,1.1026778196917157,0.13263433529247812,11.570846485482567,0.0007033160221746446,0.9998455347871237,1.8067693388603852,0.13124588352320252,11.564845414271074,5.546669165113229,0.49321898895497457,9.195270538330078
536,1.1013688233837027,0.13262363846435418,11.57081613667173,0.0007020038955435652,0.999845822968491,1.8053285991633998,0.13123324289260843,11.564812775382848,5.5495059924859484,0.49320513907734487,9.161699295043945
537,1.1000859983720184,0.13261290708371395,11.570785324878875,0.0007006966551275198,0.9998461100765571,1.8037656872924732,0.13122193801366724,11.56478388902398,5.55186026189123,0.4931913407821271,9.144471645355225
538,1.0988163821870078,0.13260272428407216,11.570756495821232,0.000699394277127603,0.999846396117307,1.8024047889966093,0.1312102441810986,11.56475303285064,5.554466581009687,0.4931775937816872,9.182933330535889
539,1.097598856632255,0.13259403468617473,11.570732302460266,0.0006980967283780056,0.9998466810966812,1.8011641388127235,0.13120119935531488,11.564728270254209,5.55628834161964,0.49316389779052533,9.07758903503418
540,1.0964308079782836,0.13258660017071994,11.570713389420211,0.0006968039843035978,0.9998469650205762,1.799928194429938,0.1311942414615793,11.564712933819711,5.557903957723636,0.4931502525252566,9.353251218795776
541,1.0953075921096027,0.1325803167991758,11.570700192309468,0.0006955160191333401,0.999847247894845,1.798586490329143,0.13118947986679272,11.564708395618055,5.5591002212088645,0.49313665770459153,9.246218204498291
542,1.0941784264416723,0.1325752150956977,11.570692417161192,0.0006942328063264584,0.9998475297252973,1.7973008828099555,0.13118685989027382,11.564710751750741,5.55999816879202,0.4931231130493164,9.203665971755981
543,1.093056097364461,0.13257052723119386,11.570686230406766,0.0006929543194280426,0.9998478105177001,1.7961172255093814,0.1311842674112253,11.564711881126977,5.560742844809074,0.49310961828227423,9.198659896850586
544,1.091947405732366,0.1325659078787069,11.57067991853539,0.0006916805341780943,0.9998480902777779,1.7947104434746703,0.13118204639173733,11.56471218192642,5.5610594011120735,0.49309617312834625,9.208937883377075
545,1.0908329262439398,0.13256094981171002,11.570672482928972,0.0006904114211429279,0.9998483690112132,1.793480966700624,0.13117805079085523,11.564705584942061,5.562016048737093,0.4930827773144326,8.90313458442688
546,1.089673752949935,0.13255588608245433,11.570664856984061,0.0006891469565267548,0.9998486467236468,1.7922345434343097,0.13117467659664211,11.564695505948224,5.561811134050923,0.4930694305694345,9.0777006149292
547,1.0885962348285316,0.13255017269096275,11.570653931968168,0.0006878871151467027,0.9998489234206785,1.7909130428753475,0.13117030045509506,11.564684424226785,5.562117935312165,0.4930561326242352,9.20380449295044
548,1.0874771352636807,0.13254482401308318,11.570644980490153,0.0006866318721951647,0.9998491991078671,1.7895642398808986,0.13116568663140846,11.56467444151542,5.562685509386435,0.49304288321168266,9.341119289398193
549,1.0863516594132694,0.13253915970015986,11.570634432925644,0.000685381202675986,0.9998494737907307,1.7884032157433105,0.1311620480129115,11.564671352972047,5.563350343999796,0.4930296820665711,9.16205644607544
550,1.0852802675282125,0.13253421392863748,11.57062546319672,0.0006841350810393063,0.9998497474747476,1.7869893842442952,0.1311590464918082,11.564674577476572,5.56423208311123,0.4930165289256236,9.147661209106445
551,1.0842279670681547,0.1325305890577392,11.570622650849572,0.0006828934817951903,0.9998500201653561,1.7857517199269648,0.13115617710309663,11.564678768497206,5.565502610262725,0.49300342352747445,8.75141453742981
552,1.0832164057792926,0.1325284895669345,11.570627977441085,0.0006816563817316649,0.999850291867955,1.7845425438553049,0.1311520370133271,11.564684603525253,5.567395781767333,0.4929903656126519,9.165753602981567
553,1.0822831193743796,0.13252807505464717,11.570642775485183,0.0006804237550200161,0.9998505625879045,1.7834525607721041,0.13114655936712818,11.564693541858386,5.56941355851874,0.4929773549235611,9.199494361877441
554,1.0813541958484374,0.1325283255259967,11.570664541873398,0.0006791955780997542,0.9998508323305256,1.7823599595876056,0.13114425862983758,11.564710755719105,5.5708562397779495,0.49296439120446706,9.220951318740845
555,1.0803371014054486,0.1325289173811316,11.57068804062164,0.0006779718254626725,0.9998511011011012,1.7809937358244232,0.1311445826638634,11.564738091789836,5.571975823405009,0.4929514742014778,9.315576314926147
556,1.0791888921887147,0.13252745842930377,11.570704044445712,0.0006767524749798561,0.9998513689048762,1.7796758014472416,0.1311434677042472,11.564753979775867,5.573026178118865,0.49293860366252806,9.18853497505188
557,1.0780105489392553,0.1325247631690476,11.570711438783784,0.0006755375582383444,0.9998516357470578,1.7783945298115107,0.13114026497720566,11.564759271577199,5.574556497754979,0.49292577933736276,9.192172765731812
558,1.076820359976347,0.1325206484170115,11.57071222816506,0.000674326942437791,0.9998519016328157,1.7770410782693062,0.13113624536037527,11.564758026394024,5.575944600523496,0.4929130009775206,9.27072787284851
559,1.0756047470779089,0.13251520563431618,11.57070734961988,0.0006731206558570797,0.9998521665672829,1.7756593407828893,0.1311308546611247,11.564750232780293,5.57727712230488,0.4929002683363183,9.121680736541748
560,1.0744095085602683,0.13250836534344307,11.570696665824398,0.0006719186763608198,0.9998524305555557,1.7743403872644354,0.13112441256714918,11.564734476108063,5.578582290894284,0.4928875811688346,9.217912197113037
561,1.0732652366934605,0.13250099520161554,11.570682773582524,0.0006707209861462607,0.9998526936026937,1.7730007112180752,0.13111814513520015,11.56471922949713,5.5800003535196465,0.4928749392318945,8.881959676742554
562,1.072077922572517,0.132493551494167,11.570668062837562,0.0006695275537061537,0.9998529557137209,1.771712296600482,0.13111101359668892,11.56470293151797,5.581485748479478,0.49286234228405384,9.013844728469849
563,1.0708831264148329,0.13248568460520244,11.570650232664,0.0006683383609059281,0.9998532168936255,1.770310060876493,0.1311035334062985,11.564687839602307,5.583627902800702,0.4928497900855838,9.174936294555664
564,1.0697028424341315,0.13247745344914358,11.570629876368239,0.0006671533847670431,0.9998534771473603,1.768891044364561,0.1310950530528408,11.564668272480827,5.586175331098148,0.4928372823984559,8.994041681289673
565,1.0685300667799342,0.13246845570586127,11.570605941911236,0.0006659726050841585,0.9998537364798428,1.7675772491713633,0.13108516759265365,11.564645282165339,5.5889213445732,0.4928248189863267,9.207828760147095
566,1.0673856780746207,0.13245949270799723,11.570583102672195,0.0006647959965571659,0.9998539948959562,1.766379867082924,0.13107337358078888,11.564620008508461,5.592048077765848,0.492812399614523,9.196346282958984
567,1.0662755772030512,0.13245099764612928,11.570563788192533,0.0006636235378074854,0.9998542524005488,1.7650034887029589,0.13106218133529682,11.564600311641385,5.594868990819029,0.49280002405002726,9.200267553329468
568,1.0651490335972158,0.1324434414562071,11.570549035165596,0.0006624552068374973,0.9998545089984352,1.7635615157314053,0.1310529891346676,11.564586023362443,5.597062400257644,0.49278769206146283,9.195274829864502
569,1.064038362450793,0.1324364080080161,11.570535672081087,0.0006612909819371343,0.9998547646943957,1.7620876323664447,0.1310451156399486,11.564574007295468,5.5989283628172215,0.49277540341907966,9.260593175888062
570,1.0628857162925949,0.13242914222493096,11.570521856162971,0.0006601308423422463,0.9998550194931775,1.760770985631471,0.1310375477506689,11.564560022308502,5.600542062659266,0.49276315789473996,9.198839902877808
